Date : 2026-03-19 10:46:48
Directory : f:\My Projects\SnakrX
Total : 569 files,  58751 codes, 681 comments, 6001 blanks, all 65433 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| f:\My Projects\SnakrX\src\components\game\GameStage.jsx                                             | JavaScript JSX |         97 |          0 |          3 |        100 |
| f:\My Projects\SnakrX\src\components\game\GameStage.test.jsx                                        | JavaScript JSX |         91 |          0 |         14 |        105 |
| f:\My Projects\SnakrX\src\components\game\InputPerformanceMonitor.jsx                               | JavaScript JSX |        150 |          6 |         19 |        175 |
| f:\My Projects\SnakrX\src\components\game\InputPerformanceMonitor.test.jsx                          | JavaScript JSX |         57 |          0 |         11 |         68 |
| f:\My Projects\SnakrX\src\components\game\gameBoard\BoardFoodLayer.jsx                              | JavaScript JSX |        107 |          0 |         11 |        118 |
| f:\My Projects\SnakrX\src\components\game\gameBoard\BoardFoodLayer.test.jsx                         | JavaScript JSX |         68 |          0 |         13 |         81 |
| f:\My Projects\SnakrX\src\components\game\gameBoard\BoardSnakeLayer.jsx                             | JavaScript JSX |         97 |          0 |         12 |        109 |
| f:\My Projects\SnakrX\src\components\game\gameBoard\BoardSnakeLayer.test.jsx                        | JavaScript JSX |         53 |          0 |         10 |         63 |
| f:\My Projects\SnakrX\src\components\game\gameBoard\PauseOverlay.jsx                                | JavaScript JSX |         15 |          0 |          4 |         19 |
| f:\My Projects\SnakrX\src\components\game\gameBoard\boardSizing.js                                  | JavaScript     |          9 |          0 |          4 |         13 |
| f:\My Projects\SnakrX\src\components\game\gameBoard\constants.js                                    | JavaScript     |         13 |          0 |          3 |         16 |
| f:\My Projects\SnakrX\src\components\game\gameBoard\useResponsiveBoardScale.js                      | JavaScript     |         29 |          0 |         10 |         39 |
| f:\My Projects\SnakrX\src\components\game\gameControls\FloatingGameHUD.jsx                          | JavaScript JSX |         43 |          0 |          5 |         48 |
| f:\My Projects\SnakrX\src\components\game\gameControls\GameActionButtons.jsx                        | JavaScript JSX |         54 |          0 |          7 |         61 |
| f:\My Projects\SnakrX\src\components\game\gameControls\GameOverOverlay.jsx                          | JavaScript JSX |         60 |          0 |          8 |         68 |
| f:\My Projects\SnakrX\src\components\game\gameControls\GameStatsPanel.jsx                           | JavaScript JSX |        103 |          0 |         11 |        114 |
| f:\My Projects\SnakrX\src\components\game\gameControls\KeyboardHelpCard.jsx                         | JavaScript JSX |         13 |          0 |          3 |         16 |
| f:\My Projects\SnakrX\src\components\game\gameControls\TouchControlsPanel.jsx                       | JavaScript JSX |         71 |          0 |          7 |         78 |
| f:\My Projects\SnakrX\src\components\game\gameControls\gameControlUtils.js                          | JavaScript     |         19 |          0 |          4 |         23 |
| f:\My Projects\SnakrX\src\components\game\gamePageComponents.test.jsx                               | JavaScript JSX |        115 |          0 |         18 |        133 |
| f:\My Projects\SnakrX\src\components\game\gamePageConfig.js                                         | JavaScript     |        161 |          0 |         12 |        173 |
| f:\My Projects\SnakrX\src\components\game\gamePageMeta.js                                           | JavaScript     |         12 |          0 |          2 |         14 |
| f:\My Projects\SnakrX\src\components\help\HelpBackground.jsx                                        | JavaScript JSX |         17 |          0 |          3 |         20 |
| f:\My Projects\SnakrX\src\components\help\HelpFaqSection.jsx                                        | JavaScript JSX |         45 |          0 |          3 |         48 |
| f:\My Projects\SnakrX\src\components\help\HelpPageHeader.jsx                                        | JavaScript JSX |         18 |          0 |          3 |         21 |
| f:\My Projects\SnakrX\src\components\help\HelpSectionContent.jsx                                    | JavaScript JSX |         26 |          0 |          3 |         29 |
| f:\My Projects\SnakrX\src\components\help\HelpSidebar.jsx                                           | JavaScript JSX |         41 |          0 |          4 |         45 |
| f:\My Projects\SnakrX\src\components\help\helpComponents.test.jsx                                   | JavaScript JSX |         48 |          0 |          8 |         56 |
| f:\My Projects\SnakrX\src\components\help\helpData.js                                               | JavaScript     |         82 |          0 |          4 |         86 |
| f:\My Projects\SnakrX\src\components\help\sections\AccountHelpSection.jsx                           | JavaScript JSX |         74 |          0 |          6 |         80 |
| f:\My Projects\SnakrX\src\components\help\sections\AchievementsHelpSection.jsx                      | JavaScript JSX |         55 |          0 |          8 |         63 |
| f:\My Projects\SnakrX\src\components\help\sections\ControlsHelpSection.jsx                          | JavaScript JSX |         85 |          0 |         10 |         95 |
| f:\My Projects\SnakrX\src\components\help\sections\GameModesHelpSection.jsx                         | JavaScript JSX |         80 |          0 |          7 |         87 |
| f:\My Projects\SnakrX\src\components\help\sections\GettingStartedHelpSection.jsx                    | JavaScript JSX |         69 |          0 |          7 |         76 |
| f:\My Projects\SnakrX\src\components\help\sections\TroubleshootingHelpSection.jsx                   | JavaScript JSX |         83 |          0 |          7 |         90 |
| f:\My Projects\SnakrX\src\components\home\HomeAchievementsPanel.jsx                                 | JavaScript JSX |         76 |          0 |          5 |         81 |
| f:\My Projects\SnakrX\src\components\home\HomeActionPanels.jsx                                      | JavaScript JSX |         61 |          0 |          6 |         67 |
| f:\My Projects\SnakrX\src\components\home\HomeBackground.jsx                                        | JavaScript JSX |         23 |          0 |          3 |         26 |
| f:\My Projects\SnakrX\src\components\home\HomeFirstGameCta.jsx                                      | JavaScript JSX |         32 |          0 |          4 |         36 |
| f:\My Projects\SnakrX\src\components\home\HomeGameModesSection.jsx                                  | JavaScript JSX |         87 |          0 |          8 |         95 |
| f:\My Projects\SnakrX\src\components\home\HomeHeroSection.jsx                                       | JavaScript JSX |         71 |          0 |          7 |         78 |
| f:\My Projects\SnakrX\src\components\home\TypewriterText.jsx                                        | JavaScript JSX |         30 |          0 |          6 |         36 |
| f:\My Projects\SnakrX\src\components\home\actionPanels\HomeFriendsSection.jsx                       | JavaScript JSX |        151 |          0 |         13 |        164 |
| f:\My Projects\SnakrX\src\components\home\actionPanels\HomeJourneySection.jsx                       | JavaScript JSX |         40 |          0 |          3 |         43 |
| f:\My Projects\SnakrX\src\components\home\actionPanels\HomeQuickActionsSection.jsx                  | JavaScript JSX |         51 |          0 |          3 |         54 |
| f:\My Projects\SnakrX\src\components\home\actionPanels\HomeTopPlayersSection.jsx                    | JavaScript JSX |         55 |          0 |          3 |         58 |
| f:\My Projects\SnakrX\src\components\home\homeSections.test.jsx                                     | JavaScript JSX |         72 |          0 |         11 |         83 |
| f:\My Projects\SnakrX\src\components\home\homeUtils.js                                              | JavaScript     |         89 |          0 |         13 |        102 |
| f:\My Projects\SnakrX\src\components\home\homeUtils.test.js                                         | JavaScript     |         67 |          0 |         10 |         77 |
| f:\My Projects\SnakrX\src\components\landing\LandingBackground.jsx                                  | JavaScript JSX |         26 |          0 |          3 |         29 |
| f:\My Projects\SnakrX\src\components\landing\LandingCtaSection.jsx                                  | JavaScript JSX |         38 |          0 |          3 |         41 |
| f:\My Projects\SnakrX\src\components\landing\LandingFeaturesSection.jsx                             | JavaScript JSX |         67 |          0 |          4 |         71 |
| f:\My Projects\SnakrX\src\components\landing\LandingFooter.jsx                                      | JavaScript JSX |         42 |          0 |          5 |         47 |
| f:\My Projects\SnakrX\src\components\landing\LandingHeroSection.jsx                                 | JavaScript JSX |         91 |          0 |          5 |         96 |
| f:\My Projects\SnakrX\src\components\landing\LandingModesSection.jsx                                | JavaScript JSX |         59 |          0 |          4 |         63 |
| f:\My Projects\SnakrX\src\components\landing\LandingNav.jsx                                         | JavaScript JSX |         32 |          0 |          4 |         36 |
| f:\My Projects\SnakrX\src\components\landing\LandingTechSection.jsx                                 | JavaScript JSX |         52 |          0 |          4 |         56 |
| f:\My Projects\SnakrX\src\components\landing\landingPageData.js                                     | JavaScript     |         97 |          0 |          5 |        102 |
| f:\My Projects\SnakrX\src\components\layout\AppLayout.jsx                                           | JavaScript JSX |         68 |         12 |          9 |         89 |
| f:\My Projects\SnakrX\src\components\layout\Footer.jsx                                              | JavaScript JSX |         51 |          9 |          9 |         69 |
| f:\My Projects\SnakrX\src\components\layout\Footer.test.jsx                                         | JavaScript JSX |         19 |          0 |          4 |         23 |
| f:\My Projects\SnakrX\src\components\layout\Header.jsx                                              | JavaScript JSX |        116 |          0 |          9 |        125 |
| f:\My Projects\SnakrX\src\components\layout\PublicPageLayout.jsx                                    | JavaScript JSX |         23 |          0 |          5 |         28 |
| f:\My Projects\SnakrX\src\components\layout\ScrollToTop.jsx                                         | JavaScript JSX |         25 |          4 |          7 |         36 |
| f:\My Projects\SnakrX\src\components\layout\ScrollToTop.test.jsx                                    | JavaScript JSX |         42 |          0 |          8 |         50 |
| f:\My Projects\SnakrX\src\components\layout\ScrollTopButton.jsx                                     | JavaScript JSX |         29 |          0 |          9 |         38 |
| f:\My Projects\SnakrX\src\components\layout\Sidebar.jsx                                             | JavaScript JSX |        118 |          0 |          9 |        127 |
| f:\My Projects\SnakrX\src\components\layout\header\HeaderNavItem.jsx                                | JavaScript JSX |         32 |          0 |          4 |         36 |
| f:\My Projects\SnakrX\src\components\layout\header\HeaderUserMenuItem.jsx                           | JavaScript JSX |         34 |          0 |          4 |         38 |
| f:\My Projects\SnakrX\src\components\layout\header\HeaderUserMenuPanel.jsx                          | JavaScript JSX |         91 |          0 |          7 |         98 |
| f:\My Projects\SnakrX\src\components\layout\header\useHeaderController.js                           | JavaScript     |         54 |          0 |         11 |         65 |
| f:\My Projects\SnakrX\src\components\layout\sidebar\SidebarNavItem.jsx                              | JavaScript JSX |         61 |          0 |          4 |         65 |
| f:\My Projects\SnakrX\src\components\layout\sidebar\navigationConfig.js                             | JavaScript     |         62 |          0 |          4 |         66 |
| f:\My Projects\SnakrX\src\components\layout\sidebar\sidebarMotion.js                                | JavaScript     |         49 |          0 |          3 |         52 |
| f:\My Projects\SnakrX\src\components\profile\AchievementsTab.jsx                                    | JavaScript JSX |         57 |          4 |          5 |         66 |
| f:\My Projects\SnakrX\src\components\profile\FriendList.jsx                                         | JavaScript JSX |         72 |          1 |          8 |         81 |
| f:\My Projects\SnakrX\src\components\profile\FriendsTab.jsx                                         | JavaScript JSX |        162 |          3 |         13 |        178 |
| f:\My Projects\SnakrX\src\components\profile\MatchHistoryTab.jsx                                    | JavaScript JSX |         65 |          3 |          5 |         73 |
| f:\My Projects\SnakrX\src\components\profile\OverviewTab.jsx                                        | JavaScript JSX |        162 |          9 |          8 |        179 |
| f:\My Projects\SnakrX\src\components\profile\ProfileHeader.jsx                                      | JavaScript JSX |        173 |          3 |         16 |        192 |
| f:\My Projects\SnakrX\src\components\profile\ProfileTabs.jsx                                        | JavaScript JSX |         62 |          3 |          4 |         69 |
| f:\My Projects\SnakrX\src\components\profile\SettingsTab.jsx                                        | JavaScript JSX |        183 |          3 |         14 |        200 |
| f:\My Projects\SnakrX\src\components\profile\StatisticsTab.jsx                                      | JavaScript JSX |        174 |          5 |          8 |        187 |
| f:\My Projects\SnakrX\src\components\profile\index.js                                               | JavaScript     |          8 |          4 |          2 |         14 |
| f:\My Projects\SnakrX\src\components\profile\profileHeader\ProfileHeaderIdentity.jsx                | JavaScript JSX |        128 |          0 |          8 |        136 |
| f:\My Projects\SnakrX\src\components\profile\profileHeader\ProfileHeaderIdentity.test.jsx           | JavaScript JSX |         29 |          0 |          3 |         32 |
| f:\My Projects\SnakrX\src\components\profile\profileHeader\ProfileHeaderLevelSummary.jsx            | JavaScript JSX |         36 |          0 |          3 |         39 |
| f:\My Projects\SnakrX\src\components\profile\profileHeader\profileDateUtils.js                      | JavaScript     |         19 |          0 |          4 |         23 |
| f:\My Projects\SnakrX\src\components\support\SupportAccountManagementSection.jsx                    | JavaScript JSX |         40 |          0 |          4 |         44 |
| f:\My Projects\SnakrX\src\components\support\SupportCategoriesSection.jsx                           | JavaScript JSX |         72 |          0 |          4 |         76 |
| f:\My Projects\SnakrX\src\components\support\SupportContactMethodsSection.jsx                       | JavaScript JSX |         59 |          0 |          4 |         63 |
| f:\My Projects\SnakrX\src\components\support\SupportEmergencyCard.jsx                               | JavaScript JSX |         39 |          0 |          3 |         42 |
| f:\My Projects\SnakrX\src\components\support\SupportPageBackground.jsx                              | JavaScript JSX |         17 |          0 |          3 |         20 |
| f:\My Projects\SnakrX\src\components\support\SupportPageHeader.jsx                                  | JavaScript JSX |         29 |          0 |          4 |         33 |
| f:\My Projects\SnakrX\src\components\support\SupportRequestForm.jsx                                 | JavaScript JSX |        144 |          0 |          3 |        147 |
| f:\My Projects\SnakrX\src\components\support\SupportResponseTimeCard.jsx                            | JavaScript JSX |         24 |          0 |          3 |         27 |
| f:\My Projects\SnakrX\src\components\support\SupportTicketsSection.jsx                              | JavaScript JSX |        150 |          0 |         11 |        161 |
| f:\My Projects\SnakrX\src\components\support\supportComponents.test.jsx                             | JavaScript JSX |         15 |          0 |          3 |         18 |
| f:\My Projects\SnakrX\src\components\support\supportData.js                                         | JavaScript     |        158 |          0 |          8 |        166 |
| f:\My Projects\SnakrX\src\components\support\supportUtils.js                                        | JavaScript     |         22 |          0 |          5 |         27 |
| f:\My Projects\SnakrX\src\components\ui\Button.jsx                                                  | JavaScript JSX |        160 |          3 |         21 |        184 |
| f:\My Projects\SnakrX\src\components\ui\Card.jsx                                                    | JavaScript JSX |          4 |          4 |          3 |         11 |
| f:\My Projects\SnakrX\src\components\ui\ErrorBoundary.jsx                                           | JavaScript JSX |         91 |          0 |         12 |        103 |
| f:\My Projects\SnakrX\src\components\ui\ErrorBoundary.test.jsx                                      | JavaScript JSX |         66 |          0 |         13 |         79 |
| f:\My Projects\SnakrX\src\components\ui\GameModeModal.jsx                                           | JavaScript JSX |         38 |          0 |          5 |         43 |
| f:\My Projects\SnakrX\src\components\ui\LoadingSpinner.jsx                                          | JavaScript JSX |        146 |         25 |         16 |        187 |
| f:\My Projects\SnakrX\src\components\ui\Modal.jsx                                                   | JavaScript JSX |          7 |          0 |          3 |         10 |
| f:\My Projects\SnakrX\src\components\ui\Select.jsx                                                  | JavaScript JSX |         37 |          0 |          4 |         41 |
| f:\My Projects\SnakrX\src\components\ui\SnakrXLogo.jsx                                              | JavaScript JSX |         79 |          0 |          6 |         85 |
| f:\My Projects\SnakrX\src\components\ui\UserAvatar.jsx                                              | JavaScript JSX |         94 |          0 |         12 |        106 |
| f:\My Projects\SnakrX\src\components\ui\card\CardBase.jsx                                           | JavaScript JSX |         67 |          0 |          6 |         73 |
| f:\My Projects\SnakrX\src\components\ui\card\CardPresets.jsx                                        | JavaScript JSX |        221 |          0 |         16 |        237 |
| f:\My Projects\SnakrX\src\components\ui\card\CardStructure.jsx                                      | JavaScript JSX |         25 |          0 |          5 |         30 |
| f:\My Projects\SnakrX\src\components\ui\card\styles.js                                              | JavaScript     |         75 |          0 |          5 |         80 |
| f:\My Projects\SnakrX\src\components\ui\errorBoundary\DefaultErrorView.jsx                          | JavaScript JSX |        147 |          0 |         13 |        160 |
| f:\My Projects\SnakrX\src\components\ui\errorBoundary\errorMessages.jsx                             | JavaScript JSX |         34 |          0 |          3 |         37 |
| f:\My Projects\SnakrX\src\components\ui\errorBoundary\errorUtils.js                                 | JavaScript     |         48 |          0 |          9 |         57 |
| f:\My Projects\SnakrX\src\components\ui\errorBoundary\errorUtils.test.js                            | JavaScript     |         43 |          0 |          7 |         50 |
| f:\My Projects\SnakrX\src\components\ui\errorBoundary\fallbackComponents.jsx                        | JavaScript JSX |        102 |          0 |          9 |        111 |
| f:\My Projects\SnakrX\src\components\ui\modal\AchievementModal.jsx                                  | JavaScript JSX |         68 |          0 |          7 |         75 |
| f:\My Projects\SnakrX\src\components\ui\modal\AlertModal.jsx                                        | JavaScript JSX |         63 |          0 |          6 |         69 |
| f:\My Projects\SnakrX\src\components\ui\modal\BaseModal.jsx                                         | JavaScript JSX |        113 |          0 |         11 |        124 |
| f:\My Projects\SnakrX\src\components\ui\modal\ConfirmModal.jsx                                      | JavaScript JSX |         51 |          0 |          5 |         56 |
| f:\My Projects\SnakrX\src\components\ui\modal\LoadingModal.jsx                                      | JavaScript JSX |         29 |          0 |          3 |         32 |
| f:\My Projects\SnakrX\src\components\ui\modal\constants.js                                          | JavaScript     |         40 |          0 |          3 |         43 |
| f:\My Projects\SnakrX\src\components\ui\modal\useModalBehavior.js                                   | JavaScript     |         74 |          0 |         13 |         87 |
| f:\My Projects\SnakrX\src\data\achievements.js                                                      | JavaScript     |        189 |          4 |         24 |        217 |
| f:\My Projects\SnakrX\src\data\achievements\foodAchievements.js                                     | JavaScript     |         58 |          3 |          1 |         62 |
| f:\My Projects\SnakrX\src\data\achievements\funnyAchievements.js                                    | JavaScript     |         64 |          3 |          1 |         68 |
| f:\My Projects\SnakrX\src\data\achievements\gameplayAchievements.js                                 | JavaScript     |        204 |          3 |          1 |        208 |
| f:\My Projects\SnakrX\src\data\achievements\leaderboardAchievements.js                              | JavaScript     |        154 |          3 |          1 |        158 |
| f:\My Projects\SnakrX\src\data\achievements\multiplayerAchievements.js                              | JavaScript     |         42 |          3 |          1 |         46 |
| f:\My Projects\SnakrX\src\data\achievements\scoreAchievements.js                                    | JavaScript     |         86 |          3 |          1 |         90 |
| f:\My Projects\SnakrX\src\data\achievements\skillAchievements.js                                    | JavaScript     |        102 |          3 |          1 |        106 |
| f:\My Projects\SnakrX\src\data\achievements\socialAchievements.js                                   | JavaScript     |         26 |          3 |          1 |         30 |
| f:\My Projects\SnakrX\src\data\achievements\specialAchievements.js                                  | JavaScript     |         32 |          3 |          1 |         36 |
| f:\My Projects\SnakrX\src\data\achievements\speedAchievements.js                                    | JavaScript     |         58 |          3 |          1 |         62 |
| f:\My Projects\SnakrX\src\data\achievements\streakAchievements.js                                   | JavaScript     |         62 |          3 |          1 |         66 |
| f:\My Projects\SnakrX\src\data\achievements\survivalAchievements.js                                 | JavaScript     |         44 |          3 |          1 |         48 |
| f:\My Projects\SnakrX\src\data\achievements\vsAiAchievements.js                                     | JavaScript     |         43 |          3 |          1 |         47 |
| f:\My Projects\SnakrX\src\hooks\achievements\context.js                                             | JavaScript     |          9 |          6 |          4 |         19 |
| f:\My Projects\SnakrX\src\hooks\achievements\index.js                                               | JavaScript     |          3 |          3 |          2 |          8 |
| f:\My Projects\SnakrX\src\hooks\achievements\operationUtils.js                                      | JavaScript     |        106 |          0 |         20 |        126 |
| f:\My Projects\SnakrX\src\hooks\achievements\operationUtils.test.js                                 | JavaScript     |         52 |          0 |         10 |         62 |
| f:\My Projects\SnakrX\src\hooks\achievements\operations.js                                          | JavaScript     |         74 |          7 |          7 |         88 |
| f:\My Projects\SnakrX\src\hooks\achievements\operations.test.js                                     | JavaScript     |        101 |          0 |         18 |        119 |
| f:\My Projects\SnakrX\src\hooks\achievements\operations\syncCollectedAchievements.js                | JavaScript     |         91 |          0 |         13 |        104 |
| f:\My Projects\SnakrX\src\hooks\achievements\operations\syncCollectedAchievements.test.js           | JavaScript     |        125 |          0 |         16 |        141 |
| f:\My Projects\SnakrX\src\hooks\achievements\operations\useAchievementCollectionOperations.js       | JavaScript     |        125 |          0 |         21 |        146 |
| f:\My Projects\SnakrX\src\hooks\achievements\operations\useAchievementCollectionOperations.test.js  | JavaScript     |        116 |          0 |         18 |        134 |
| f:\My Projects\SnakrX\src\hooks\achievements\operations\useAchievementMetricsOperations.js          | JavaScript     |         98 |          0 |         17 |        115 |
| f:\My Projects\SnakrX\src\hooks\achievements\operations\useAchievementUnlockOperations.js           | JavaScript     |         63 |          0 |         11 |         74 |
| f:\My Projects\SnakrX\src\hooks\achievements\progress.js                                            | JavaScript     |        185 |          1 |         28 |        214 |
| f:\My Projects\SnakrX\src\hooks\auth\auth.test.js                                                   | JavaScript     |        202 |          0 |         34 |        236 |
| f:\My Projects\SnakrX\src\hooks\auth\authOperationErrors.js                                         | JavaScript     |         66 |          0 |          3 |         69 |
| f:\My Projects\SnakrX\src\hooks\auth\authOperationHelpers.js                                        | JavaScript     |         80 |          0 |         11 |         91 |
| f:\My Projects\SnakrX\src\hooks\auth\authOperationHelpers.test.js                                   | JavaScript     |        105 |          0 |         12 |        117 |
| f:\My Projects\SnakrX\src\hooks\auth\authOperations.js                                              | JavaScript     |        141 |         25 |         17 |        183 |
| f:\My Projects\SnakrX\src\hooks\auth\authProviderHelpers.js                                         | JavaScript     |         94 |          0 |         14 |        108 |
| f:\My Projects\SnakrX\src\hooks\auth\constants.js                                                   | JavaScript     |        110 |         17 |         11 |        138 |
| f:\My Projects\SnakrX\src\hooks\auth\context.js                                                     | JavaScript     |          9 |          8 |          4 |         21 |
| f:\My Projects\SnakrX\src\hooks\auth\index.js                                                       | JavaScript     |          6 |          5 |          3 |         14 |
| f:\My Projects\SnakrX\src\hooks\auth\operations\profileUpdates.js                                   | JavaScript     |         38 |          0 |          7 |         45 |
| f:\My Projects\SnakrX\src\hooks\auth\operations\signUpWorkflow.js                                   | JavaScript     |         27 |          0 |          5 |         32 |
| f:\My Projects\SnakrX\src\hooks\auth\operations\usernameAvailability.js                             | JavaScript     |         20 |          0 |          4 |         24 |
| f:\My Projects\SnakrX\src\hooks\auth\profileRefresh.js                                              | JavaScript     |         29 |          0 |          6 |         35 |
| f:\My Projects\SnakrX\src\hooks\auth\rateLimit.js                                                   | JavaScript     |         39 |         19 |         10 |         68 |
| f:\My Projects\SnakrX\src\hooks\auth\statMath.js                                                    | JavaScript     |         75 |          0 |         19 |         94 |
| f:\My Projects\SnakrX\src\hooks\auth\statMath.test.js                                               | JavaScript     |         49 |          0 |         10 |         59 |
| f:\My Projects\SnakrX\src\hooks\auth\useMountedState.js                                             | JavaScript     |         14 |          0 |          5 |         19 |
| f:\My Projects\SnakrX\src\hooks\auth\userStats.js                                                   | JavaScript     |         24 |          9 |          5 |         38 |
| f:\My Projects\SnakrX\src\hooks\auth\userStats.test.js                                              | JavaScript     |         48 |          0 |         15 |         63 |
| f:\My Projects\SnakrX\src\hooks\friends\context.js                                                  | JavaScript     |          9 |          0 |          3 |         12 |
| f:\My Projects\SnakrX\src\hooks\friends\friends.test.js                                             | JavaScript     |         88 |          6 |         22 |        116 |
| f:\My Projects\SnakrX\src\hooks\friends\relationshipState.js                                        | JavaScript     |         64 |          0 |         12 |         76 |
| f:\My Projects\SnakrX\src\hooks\friends\relationshipState.test.js                                   | JavaScript     |         45 |          0 |          6 |         51 |
| f:\My Projects\SnakrX\src\hooks\friends\useFriendActions.js                                         | JavaScript     |        163 |          0 |         19 |        182 |
| f:\My Projects\SnakrX\src\hooks\friends\useFriendsData.js                                           | JavaScript     |         78 |          0 |         12 |         90 |
| f:\My Projects\SnakrX\src\hooks\game\InputQueue.js                                                  | JavaScript     |         36 |          0 |          9 |         45 |
| f:\My Projects\SnakrX\src\hooks\game\InputQueue.test.js                                             | JavaScript     |         23 |          0 |          6 |         29 |
| f:\My Projects\SnakrX\src\hooks\game\constants.js                                                   | JavaScript     |         50 |          6 |          6 |         62 |
| f:\My Projects\SnakrX\src\hooks\game\context.js                                                     | JavaScript     |          9 |          7 |          4 |         20 |
| f:\My Projects\SnakrX\src\hooks\game\gameActionUtils.js                                             | JavaScript     |         74 |          0 |         20 |         94 |
| f:\My Projects\SnakrX\src\hooks\game\gameInitialization.js                                          | JavaScript     |         82 |          0 |          6 |         88 |
| f:\My Projects\SnakrX\src\hooks\game\gameLogic.js                                                   | JavaScript     |        251 |         23 |         33 |        307 |
| f:\My Projects\SnakrX\src\hooks\game\gameLogic.test.js                                              | JavaScript     |        345 |          3 |         57 |        405 |
| f:\My Projects\SnakrX\src\hooks\game\gameLogicHelpers.js                                            | JavaScript     |        112 |          0 |         20 |        132 |
| f:\My Projects\SnakrX\src\hooks\game\gamePersistenceEngine.js                                       | JavaScript     |         87 |          0 |         14 |        101 |
| f:\My Projects\SnakrX\src\hooks\game\gamePersistenceEngine.test.js                                  | JavaScript     |         77 |          0 |          9 |         86 |
| f:\My Projects\SnakrX\src\hooks\game\gameTickEngine.js                                              | JavaScript     |         24 |          0 |          6 |         30 |
| f:\My Projects\SnakrX\src\hooks\game\gameTickEngine.test.js                                         | JavaScript     |        144 |          0 |         11 |        155 |
| f:\My Projects\SnakrX\src\hooks\game\index.js                                                       | JavaScript     |         14 |          5 |          3 |         22 |
| f:\My Projects\SnakrX\src\hooks\game\inputConfig.js                                                 | JavaScript     |         61 |          0 |          4 |         65 |
| f:\My Projects\SnakrX\src\hooks\game\inputConfig.test.js                                            | JavaScript     |         16 |          0 |          3 |         19 |
| f:\My Projects\SnakrX\src\hooks\game\multiplayer.test.js                                            | JavaScript     |         69 |         13 |         18 |        100 |
| f:\My Projects\SnakrX\src\hooks\game\progress.js                                                    | JavaScript     |         40 |          0 |          7 |         47 |
| f:\My Projects\SnakrX\src\hooks\game\progress.test.js                                               | JavaScript     |         63 |          0 |         10 |         73 |
| f:\My Projects\SnakrX\src\hooks\game\runtimeRefs.js                                                 | JavaScript     |         21 |          0 |          2 |         23 |
| f:\My Projects\SnakrX\src\hooks\game\sessionPersistence.js                                          | JavaScript     |         16 |          0 |          1 |         17 |
| f:\My Projects\SnakrX\src\hooks\game\sessionPersistence.test.js                                     | JavaScript     |        317 |          0 |         24 |        341 |
| f:\My Projects\SnakrX\src\hooks\game\sessionPersistence\achievementStats.js                         | JavaScript     |         57 |          0 |          1 |         58 |
| f:\My Projects\SnakrX\src\hooks\game\sessionPersistence\modeAndWeek.js                              | JavaScript     |         43 |          0 |         11 |         54 |
| f:\My Projects\SnakrX\src\hooks\game\sessionPersistence\rankUpdates.js                              | JavaScript     |         43 |          0 |          6 |         49 |
| f:\My Projects\SnakrX\src\hooks\game\sessionPersistence\sessionData.js                              | JavaScript     |         53 |          0 |          4 |         57 |
| f:\My Projects\SnakrX\src\hooks\game\sessionPersistence\statUpdates.js                              | JavaScript     |        132 |          0 |         18 |        150 |
| f:\My Projects\SnakrX\src\hooks\game\tickEngine\foodState.js                                        | JavaScript     |         90 |          0 |         15 |        105 |
| f:\My Projects\SnakrX\src\hooks\game\tickEngine\outcome.js                                          | JavaScript     |         19 |          0 |          6 |         25 |
| f:\My Projects\SnakrX\src\hooks\game\tickEngine\stateUpdates.js                                     | JavaScript     |        129 |          0 |         20 |        149 |
| f:\My Projects\SnakrX\src\hooks\game\useGameActions.js                                              | JavaScript     |        215 |          0 |         30 |        245 |
| f:\My Projects\SnakrX\src\hooks\game\useGameActions.test.js                                         | JavaScript     |        146 |          0 |         30 |        176 |
| f:\My Projects\SnakrX\src\hooks\game\useGameAutoSaveEffect.js                                       | JavaScript     |         39 |          0 |          7 |         46 |
| f:\My Projects\SnakrX\src\hooks\game\useGameAutoSaveEffect.test.js                                  | JavaScript     |         72 |          0 |         18 |         90 |
| f:\My Projects\SnakrX\src\hooks\game\useGameLoopLifecycleEffect.js                                  | JavaScript     |         32 |          0 |          4 |         36 |
| f:\My Projects\SnakrX\src\hooks\game\useGamePersistence.js                                          | JavaScript     |         36 |          0 |          5 |         41 |
| f:\My Projects\SnakrX\src\hooks\game\useGameRuntimeState.js                                         | JavaScript     |         62 |          0 |          8 |         70 |
| f:\My Projects\SnakrX\src\hooks\game\useGameTickController.js                                       | JavaScript     |        137 |          0 |         20 |        157 |
| f:\My Projects\SnakrX\src\hooks\game\useKeyboardInputHandlers.js                                    | JavaScript     |        130 |          0 |         22 |        152 |
| f:\My Projects\SnakrX\src\hooks\game\useTouchInputHandlers.js                                       | JavaScript     |         96 |          0 |         23 |        119 |
| f:\My Projects\SnakrX\src\hooks\leaderboard\constants.js                                            | JavaScript     |         28 |          0 |          5 |         33 |
| f:\My Projects\SnakrX\src\hooks\leaderboard\useTrackedLeaderboardRequests.js                        | JavaScript     |         63 |          0 |         14 |         77 |
| f:\My Projects\SnakrX\src\hooks\useAchievements.js                                                  | JavaScript     |        152 |         11 |         31 |        194 |
| f:\My Projects\SnakrX\src\hooks\useAchievements.test.jsx                                            | JavaScript JSX |         65 |          0 |          9 |         74 |
